,,S1,horizon,assoc,54505735,,,,,,,,,
,,S2,orbit,assoc,166234112,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,nativity,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,nativity,target,392620255,,F2_Noun_single_3syll_32,M2_Noun_single_3syll_32,,,4,5,4,
,,P1,x,x,x,,,,,,,,,
,,P2,captivity,close,372891310,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,alter,assoc,34429114,,,,,,,,,
,,S2,shepherd,assoc,22977877,,,,,,,,,
,,Un,festivity,un,232765210,,,,,,,,,
,,Un,dog,un,207075325,,,,,,,,,
,,,,,,,,,,,,,,
,magistrate,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,magistrate,target,33765791,,F2_Noun_single_3syll_33,M2_Noun_single_3syll_33,,,4,5,3,
,,P1,majesty,distant,236052655,,,,,,,,,
,,P2,magician,distant,158926736,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,court,assoc,287323682,,,,,,,,,
,,S2,judge hammer,assoc,257039128,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,marriage,un,134013656,,,,,,,,,
,,,,,,,,,,,,,,
,defendant,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,defendant,target,243765985,,F2_Noun_single_3syll_34,M2_Noun_single_3syll_34,,,4,5,3,
,,P1,x,x,x,,,,,,,,,
,,P2,attendant,close,214174147,,,,,,,,,
,,P3,pendant,close,339166133,,,,,,,,,
,,S1,judge,assoc,53310156,,,,,,,,,
,,S2,prison,assoc,183717002,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,handyman,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,handyman,target,121805014,,F2_Noun_single_3syll_35,M2_Noun_single_3syll_35,,,4,6,3,
,,P1,handymen,mp,408244048,,,,,,,,,
,,P2,hand,distant,325855256,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,tools,assoc,555444222,,,,,,,,,
,,S2,ladder,assoc,155314385,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,arm,un,133620884,,,,,,,,,
,,,,,,,,,,,,,,
,tangerine,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,tangerine,target,193541879,,F2_Noun_single_3syll_36,M2_Noun_single_3syll_36,,,4,6,3,
,,P1,trampoline,close,216671602,,,,,,,,,
,,P2,tambourine,close,359361287,,,,,,,,,
,,P3,vaseline,distant,328339046,,,,,,,,,
,,S1,apple,assoc,124592107,,,,,,,,,
,,S2,lemon,assoc,253566421,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,undertaker,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,undertaker,target,344377988,,F2_Noun_single_3syll_37,M2_Noun_single_3syll_37,,,4,6,4,
,,P1,underwear,distant,31915068,,,,,,,,,
,,P2,underline,distant,252923338,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,funeral,assoc,144558722,,,,,,,,,
,,S2,coffin,assoc,167256005,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,form,un,1034819,,,,,,,,,
,,,,,,,,,,,,,,
